targtype1_txt,targtype1_txt_code
Business,2
Business,2
Business,2
Government (General),6
Utilities,20
Utilities,20
Utilities,20
Telecommunication,15
Violent Political Party,21
Government (General),6
Government (General),6
Business,2
Business,2
Police,12
Religious Figures/Institutions,14
Business,2
Business,2
Police,12
Police,12
Police,12
Educational Institution,3
Educational Institution,3
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Police,12
Government (General),6
Police,12
Police,12
Abortion Related,0
Utilities,20
Government (General),6
Military,9
Transportation,18
Private Citizens & Property,13
Police,12
Police,12
Educational Institution,3
Violent Political Party,21
Business,2
Government (General),6
Transportation,18
Police,12
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Business,2
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Police,12
Business,2
Police,12
Business,2
Government (General),6
Terrorists/Non-State Militia,16
Business,2
Utilities,20
NGO,10
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Business,2
Food or Water Supply,4
Telecommunication,15
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Government (General),6
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Unknown,19
Business,2
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Terrorists/Non-State Militia,16
Business,2
Business,2
Business,2
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Military,9
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Utilities,20
Utilities,20
Government (General),6
Violent Political Party,21
Government (General),6
Utilities,20
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Government (General),6
Police,12
Private Citizens & Property,13
Transportation,18
Government (General),6
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Government (General),6
Business,2
Government (General),6
Private Citizens & Property,13
Police,12
Government (General),6
Business,2
Government (General),6
Government (Diplomatic),5
Government (General),6
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Transportation,18
Journalists & Media,7
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Police,12
Violent Political Party,21
Business,2
Police,12
Police,12
Business,2
Business,2
Business,2
Business,2
Business,2
Police,12
Violent Political Party,21
Violent Political Party,21
Government (General),6
Military,9
Government (General),6
Private Citizens & Property,13
NGO,10
Police,12
Business,2
Business,2
Educational Institution,3
Police,12
Religious Figures/Institutions,14
Transportation,18
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Police,12
Police,12
Police,12
Business,2
Government (General),6
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Police,12
Private Citizens & Property,13
Violent Political Party,21
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Violent Political Party,21
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Business,2
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Government (General),6
Transportation,18
Transportation,18
Transportation,18
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Transportation,18
Government (General),6
Government (General),6
Transportation,18
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Police,12
Business,2
Business,2
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Abortion Related,0
Government (General),6
Terrorists/Non-State Militia,16
Telecommunication,15
Maritime,8
Business,2
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Journalists & Media,7
Business,2
Journalists & Media,7
Government (General),6
Police,12
Government (General),6
Private Citizens & Property,13
Journalists & Media,7
Business,2
Business,2
Business,2
Business,2
Government (General),6
Educational Institution,3
Police,12
Police,12
Transportation,18
Transportation,18
Transportation,18
Transportation,18
Government (Diplomatic),5
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Transportation,18
Military,9
Government (General),6
Business,2
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Transportation,18
Business,2
Government (General),6
Government (General),6
Police,12
Transportation,18
Transportation,18
Government (General),6
Private Citizens & Property,13
Police,12
Utilities,20
Transportation,18
Utilities,20
Utilities,20
Government (General),6
Business,2
Terrorists/Non-State Militia,16
Terrorists/Non-State Militia,16
Maritime,8
Utilities,20
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Police,12
Business,2
Business,2
Police,12
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Religious Figures/Institutions,14
Private Citizens & Property,13
Government (General),6
Journalists & Media,7
Business,2
Police,12
Government (General),6
Private Citizens & Property,13
Utilities,20
Business,2
Business,2
Business,2
Business,2
Business,2
Government (Diplomatic),5
Government (General),6
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Business,2
Police,12
Business,2
Business,2
Private Citizens & Property,13
Police,12
Police,12
Business,2
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Police,12
Private Citizens & Property,13
Business,2
Government (General),6
Police,12
Business,2
Journalists & Media,7
Police,12
Utilities,20
Utilities,20
Business,2
Police,12
Transportation,18
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
NGO,10
Educational Institution,3
Government (General),6
Police,12
Government (General),6
Police,12
Government (General),6
Business,2
Private Citizens & Property,13
Transportation,18
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Journalists & Media,7
Government (General),6
Government (General),6
Private Citizens & Property,13
Police,12
Transportation,18
Abortion Related,0
Educational Institution,3
Government (General),6
Police,12
Educational Institution,3
Government (General),6
Police,12
Transportation,18
Transportation,18
Transportation,18
Government (General),6
Government (General),6
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Police,12
Journalists & Media,7
Military,9
Transportation,18
Transportation,18
Utilities,20
Business,2
Business,2
Business,2
Police,12
Police,12
Business,2
Terrorists/Non-State Militia,16
Transportation,18
Transportation,18
Transportation,18
Private Citizens & Property,13
Airports & Aircraft,1
Business,2
Government (General),6
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Business,2
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Utilities,20
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Military,9
Government (General),6
Military,9
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Police,12
Transportation,18
Government (General),6
Religious Figures/Institutions,14
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Transportation,18
Transportation,18
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Utilities,20
Educational Institution,3
Private Citizens & Property,13
Police,12
Abortion Related,0
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Business,2
Police,12
Private Citizens & Property,13
Police,12
Government (Diplomatic),5
Government (General),6
Government (General),6
Educational Institution,3
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Maritime,8
Business,2
